insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0002', 'JHRKL001', 'Cary Allport', 'callport1@mayoclinic.com', 'F', '010-05557613', 'kuxIMg6yEw', '10-Jan-2022', 'Accountant I', 36787.36);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0003', 'JHRKL001', 'Perceval Wragge', 'pwragge2@topsy.com', 'M', '016-23255161', '0S2O7dN', '22-Feb-2023', 'Sales Associate', 41458.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0004', 'JHRKL001', 'Marthena Goodere', 'mgoodere3@icio.us', 'M', '014-43933545', '91xqqzjLhoVt', '18-Apr-2022', 'Assistant Media Planner', 40615.41);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0005', 'JHRKL001', 'Curtis Van der Baaren', 'cvan4@addtoany.com', 'M', '011-93467987', 'zjtNQy9V', '15-Jun-2021', 'Computer Systems Analyst III', 42338.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0006', 'JHRKL001', 'Nada Hancorn', 'nhancorn5@wikipedia.org', 'F', '010-1518867', 'kXwdTQkE', '17-Dec-2020', 'Senior Financial Analyst', 21597.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0007', 'JHRKL001', 'Timmie Moreton', 'tmoreton6@arizona.edu', 'M', '013-79793046', 'qE2kgvj4', '27-Apr-2021', 'Senior Quality Engineer', 47296.11);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0008', 'JHRKL001', 'Edita Andryunin', 'eandryunin7@deviantart.com', 'F', '016-6860681', 'WczwBzHjymF', '12-Sep-2021', 'Civil Engineer', 29612.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0009', 'JHRKL001', 'Tarah Ferenc', 'tferenc8@go.com', 'M', '016-44228552', 'nUxEBuAuMsVz', '14-Dec-2022', 'Food Chemist', 30574.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0010', 'JHRKL001', 'Rhodie Cady', 'rcady9@google.com.hk', 'M', '016-86830309', 'uyZvxKGE', '23-Apr-2022', 'Paralegal', 49234.38);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0011', 'JHRKL001', 'Chaddie Karlqvist', 'ckarlqvista@fda.gov', 'F', '014-1767121', 'y7jM6oak', '15-Dec-2021', 'Occupational Therapist', 6413.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0012', 'JHRKL001', 'Lannie Rudsdale', 'lrudsdaleb@smugmug.com', 'F', '015-77868651', 'XaII4SK2x', '07-Dec-2020', 'Quality Engineer', 8412.36);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0013', 'JHRKL001', 'Ann Gowanson', 'agowansonc@jugem.jp', 'F', '012-83785471', '5SUwtU', '23-Mar-2021', 'Community Outreach Specialist', 10878.05);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0014', 'JHRKL001', 'Warner Thumann', 'wthumannd@gizmodo.com', 'F', '015-4511557', 'I5cVAgrSh', '29-Apr-2021', 'Civil Engineer', 45669.54);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0015', 'JHRKL001', 'Darnall Feary', 'dfearye@slate.com', 'F', '018-13734056', 'vlPA0JoHLJ', '21-Nov-2022', 'Sales Representative', 18086.82);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0016', 'JHRKL001', 'Lorne Ubsdale', 'lubsdalef@macromedia.com', 'F', '012-3716343', '6bOrNuXRj25T', '12-Feb-2021', 'VP Marketing', 14300.24);
